Speaker_1,Speaker_2
오늘 너무 힘들다,무슨 일 있어?
저녁에 보자,몇시?
우리 뭐할까?,너 하고싶은거 있어?
감기 기운이 심해진거 같아ㅜㅜ,감기는 면역력이 떨어졌을때 걸리기 쉬우니까 몸관리를 잘해봐
몸관리를 잘해봐,그래 걱정해줘서 고마워
왜 말을 그렇게 해?,내가 말을 어떻게 했는데?
기분 나쁘게 하잖아 ,아 미안해!
오늘 차샀다 좋겠지,무슨 차 샀음?
무슨 차 샀음?,홍차ㅋㅋ
나 저번에 갖고싶은 차 말했던거 기억나?,기억남
배고프다,뭐 좀 먹어
뭐 좀 먹어,그래야겠다 진짜 배고파ㅋㅋ
그래야겠다 진짜 배고파,뭐 먹을건데?
뭐 먹을건데?,치킨 먹을까 했어 
그래 같이 먹자!,어디꺼 먹을까? 좋아하는 브랜드 있어?
치킨 먹으려고,좋아 맛있게 먹어!
그래 좋아,굿굿
BHC 시킬까?,완전 좋지
같이 먹을래?,그래 난 좋아!
여자친구랑 싸웠다 하..,왜 싸웠는데?
남자친구랑 싸웠어 ,왜 걔가 뭐 잘못함?
왜 싸웠는데?,의견차이지 뭐
말다툼하다가 싸웠어ㅠㅠ,다시 대화를 해봐야겠다
아직 연락 안해봤어,오래 끌지 말고 바로 연락해봐
연락해봐야겠다,그래 
이번 여름 엄청 덥다 그치?,맞아 오늘 34도래
빨리 가을 되면 좋겠어 ,나도ㅋㅋ 근데 가을 엄청 짧아서..
땀만 안나도 좋을텐데,안찝찝하고 좋지 
남자친구 생일 선물 뭐사줄까?,예산 얼마 있는데?
예산 얼마 있는데?,20만원정도
사람은 언제 죽는걸까?,나이가들거나 아프면 죽겠지
요즘 자꾸 그런생각이 들어 ,너무 깊이 생각하지마ㅠ 
왜 그런 생각을해?,뉴스 보다가 생각났어
알람 맞췄는데 못일어났다 지각할거같음,지각할거같다고 생각하면 지각맞음
달려서 가봐야겠다,ㅋㅋㅋ화이팅
옷샀는데 사이즈가 작다ㅜㅜ,교환해야겠다
신림역 사건 개무서워..,그상황이라면 최대한 빨리 도망가는게 맞을듯
진짜 안타까운거같아,맞아.. 진짜 안타깝더라 
다음주에 약속있음?,없어 왜?
나랑 놀래?,오키 뭐하고?
그럼 이번주에 놀래?,ㅇㅋ
없어 왜?,뭐하나 궁금했어
잠이안와,걍 계속 눈감고있으면 잠ㅋ
요새 툭하면 화가남,병원가보셈ㅋ
나랑 만날래?,지금?
ㅇㅇ 지금,그래
머리카락 왕창 빠지네 큰일났다,탈모약 먹으셈 ㅋㅋ 근데 부작용 좀있다더라
바다가고싶다,언제?
이번 주말에 갈 수 있으면 좋겠다 ,갔다와! 어디바다 갈거야?
동해 가면 좋긴 한데 멀어서 고민중 ,그럼 인천 고?
요번달 생활비 너무 부족해,어떻게 썼길래?
해야할게 많은데 놀고싶어 ㅋㅋ,그럴때냐 할거먼저해라
쇼핑을 좀 많이 했어ㅋㅋㅋ,아 그럼 견뎌야지ㅋㅋㅋ 뭐삼?
나 신발샀어!,오 어디꺼
나이키 점보,아 그거 예쁘더라 
너 고양이 좋아해?,당연하지 
나 고양이 키운다,헐 어떻게생겼어?
우리집 고양이 살이 많이찐거같아,운동을 시키던가 사료를 바꿔야할듯
운동을 싫어해 ,그럼 어쩔수 없지ㅋㅋ
그래도 귀여워,귀여우면 된거야
빨리 겨울이 왔으면 좋겠다 ,왜?
왜 겨울이 왔으면 좋겠어?,여름은 너무 더워
너무 더워서,아 인정 
근데 에어컨 틀면 추워,ㅋㅋ겉옷 들고다니는 수밖에 없어
키보드 바꿔야겠다 잘안눌려 아오,너무 오래쓰면 그런듯 바꿀때 되면 바꿔야지 뭐
키보드 추천좀,강사님 쓰는거 써봐
강사님 뭐쓰는지 알아?,몰라 ㅋㅋㅋ 여쭤봐
무슨 색으로 살거야?,아직 생각중이야
술 너무많이 먹은듯 담달은 안먹는다,술 많이 먹으면 병생겨
아침부터 삼겹살 먹으면 어때?,살찜
취미생활좀 해볼까 ,갑자기 왜?
취미생활은 갑자기왜?,요즘 너무 심심해서 
운동 어때?,운동 좋지
결혼해야할 나이가 슬슬 된거같아 근데 여친없음..,뭔 결혼이야 내입 풀칠하기도 힘들다
금연해볼까 생각함,생각만 하지말고 좀 실천을 해
근데 힘들까봐,힘들어도 해야되는거면 해야지
눈에 다래끼나서 힘들어 ㅜㅜ,안과가면 금방없어짐
친구 장례식장 다녀왔는데 좀 우울하네,힘내
아 무좀걸린거같아,무좀약 발라
